Timestamp,Average Water Speed,Average Water Direction,Chlorophyll,Temperature,Dissolved Oxygen,Dissolved Oxygen (%Saturation),pH,Salinity,Specific Conductance,Turbidity,zscore_anomaly,iso_anomaly,ae_anomaly
2024-02-16 05:00:00,17.971,16.339,1.973,27.431,5.837,87.847,7.969,31.126,47.88,3.83,0,0,0
2024-03-24 02:40:00,20.617,259.279,3.77,23.789,6.817,94.952,8.099,28.448,44.066,2.621,0,0,0
2023-08-27 10:00:00,4.152,256.209,2.141,20.113,7.283,98.997,8.101,35.569,53.74,2.286,0,0,0
2023-08-14 08:30:00,7.504,355.029,2.482,20.101,6.559,92.235,8.137,35.178,53.213,4.135,0,0,0
2024-03-16 03:50:00,8.989,343.492,0.86,25.858,6.41,93.698,8.086,30.658,47.181,2.533,0,0,0
2023-09-22 23:00:00,5.518,52.766,3.798,21.29,7.054,98.117,8.06,35.855,54.134,3.751,0,0,0
2024-02-08 08:30:00,6.703,45.975,2.264,27.529,6.375,94.196,7.971,27.564,42.95,3.05,0,0,0
2024-06-22 05:00:00,12.831,89.514,0.808,17.405,6.511,81.122,8.152,29.502,45.464,2.47,0,0,0
2024-03-19 03:10:00,11.668,313.428,1.284,25.84,6.547,94.989,8.097,29.403,45.448,2.133,0,0,0
2023-08-13 16:00:00,5.301,99.78,2.871,21.222,7.48,103.49,8.135,35.138,53.169,2.093,0,0,0
2023-11-16 00:00:00,20.941,266.865,2.835,26.178,6.429,97.194,8.023,35.676,54.013,4.86,0,0,0
2023-10-28 05:00:00,2.343,307.384,1.34,22.317,6.273,92.205,8.033,35.912,54.551,4.084,0,0,0
2023-09-03 06:30:00,1.682,353.185,1.861,21.065,6.488,92.964,8.075,35.445,53.58,2.765,0,0,0
2024-06-17 04:20:00,19.496,281.121,1.348,17.164,6.921,85.742,8.18,29.306,45.194,2.503,0,0,0
2024-03-29 18:10:00,29.353,267.495,7.109625,26.194,7.967,113.059,8.113,24.388,38.429,3.149,0,0,0
2024-01-06 02:40:00,41.339,334.359,7.109625,27.419,7.117,103.605,8.156,29.174,39.661,3.731,0,0,0
2024-06-24 09:30:00,3.29,53.418,1.096,17.002,7.074,86.224,8.177,29.474,45.439,2.974,0,0,0
2024-05-21 09:10:00,24.084,182.156,2.496,19.418,7.029,90.826,8.194,29.179,45.012,3.922,0,0,0
2023-11-24 09:30:00,23.174,227.987,1.433,25.276,6.134,93.548,7.987,35.72,54.043,6.964,0,0,1
2024-06-14 09:20:00,4.934,149.942,1.119,17.373,7.0,87.182,8.178,29.513,45.479,2.737,0,0,0
2024-03-17 11:20:00,23.527,99.544,1.08,24.47,6.947,97.413,8.095,27.554,42.837,2.512,0,0,0
2024-03-24 16:50:00,23.874,40.061,4.129,23.627,7.873,109.489,8.152,28.677,44.38,2.974,0,0,0
2024-03-31 07:50:00,14.609,299.543,3.687,24.356,6.412,88.507,8.08,25.143,39.447,2.833,0,0,0
2023-10-09 02:30:00,4.974,65.952,2.467,20.765,7.013,96.516,8.039,35.659,53.865,2.566,0,0,0
2024-03-12 09:50:00,6.266,111.576,1.825,24.611,6.913,98.113,8.097,29.233,45.177,3.059,0,0,0
2024-03-06 04:30:00,11.089,101.472,1.768,25.912,6.535,95.788,8.147,30.985,47.633,2.764,0,0,0
2023-12-10 16:30:00,17.124,266.738,4.142,27.983,6.49,103.081,7.976,35.995,54.608,3.393,0,0,0
2024-04-16 06:00:00,27.933,298.981,4.089,24.617,6.555,94.193,8.138,31.364,48.112,7.098875,0,0,0
2023-12-10 21:30:00,4.815,132.355,3.301,27.983,6.281,98.947,7.984,35.995,54.608,2.841,0,0,0
2024-02-10 06:50:00,13.826,94.73,3.707,27.184,6.2,91.46,7.94,28.28,43.936,4.445,0,0,0
2023-12-18 08:40:00,49.18275,69.294,1.112,27.994,6.09,94.788,7.948,35.824,54.283,1.467,0,0,0
2023-08-26 10:00:00,2.444,238.977,2.607,20.093,7.169,97.403,8.098,35.555,53.721,2.634,0,0,0
2024-02-18 08:50:00,12.561,226.103,7.109625,25.984,7.314,99.761,7.974,20.175499999999996,32.10987500000001,7.049,1,1,0
2024-02-21 11:10:00,44.133,358.685,1.739,28.547,6.104,91.178,7.999,26.457,41.434,3.018,0,0,0
2024-04-08 05:40:00,7.89,118.32,3.499,26.754,5.839,87.746,8.165,32.887,50.263,4.092,0,0,0
2024-06-23 05:00:00,15.388,103.626,1.512,17.007,6.849,83.702,8.171,29.496,45.467,2.814,0,0,0
2024-02-23 22:00:00,10.567,195.638,2.959,29.513,6.131,95.802,8.062,31.755,48.829,3.146,0,0,0
2023-12-26 09:30:00,9.28,326.18,1.351,27.656,6.026,95.362,7.978,33.777,51.506,3.88,0,0,0
2024-04-02 02:30:00,14.909,260.74,3.365,25.449,6.655,94.22,8.104,26.232,41.012,3.24,0,0,0
2024-02-29 00:30:00,14.584,75.952,1.272,29.14,6.201,95.533,8.062,30.286,46.793,7.098875,0,0,0
2024-02-21 07:50:00,2.183,194.39,2.25,27.331,6.053,88.324,8.026,25.904,40.612,3.197,0,0,0
2024-05-26 12:00:00,16.073,212.368,2.262,20.785,7.914,104.445,8.146,28.457,44.022,7.098875,0,0,0
2023-11-01 16:00:00,1.511,126.403,3.224,23.3,6.78,97.987,8.044,35.912,54.834,5.618,0,0,1
2023-12-16 00:00:00,9.709,34.404,0.829,27.625,6.087,92.63,7.993,35.866,54.324,1.044,0,0,0
2024-03-27 21:20:00,32.304,311.117,4.002,24.526,6.892,95.095,8.032,24.556,38.62,5.222,0,0,0
2023-12-16 16:10:00,7.009,172.4,3.098,27.982,6.748,106.505,7.982,35.938,54.466,1.239,0,0,0
2023-10-28 19:00:00,1.072,158.728,2.51,22.933,7.164,102.772,8.08,35.912,54.614,5.103,0,0,0
2023-12-14 19:40:00,23.054,342.823,1.178,27.991,6.589,103.065,7.998,35.995,54.847,1.465,0,0,0
2024-02-08 00:20:00,6.697,306.855,3.157,28.337,6.374,95.157,7.971,27.002,42.193,3.42,0,0,0
2024-01-26 01:50:00,10.036,209.501,2.399,27.874,6.229,92.117,7.906,30.871,47.574,2.201,0,0,0
2024-02-01 03:40:00,12.72,262.354,4.628,25.692,6.656,92.04,7.922,29.194,32.10987500000001,5.514,0,0,0
2023-12-16 11:40:00,10.556,158.348,0.717,27.982,6.013,92.508,7.964,35.988,54.605,2.22,0,0,0
2024-01-20 07:50:00,24.107,356.241,3.452,27.842,6.039,92.457,7.941,30.621,47.243,4.632,0,0,0
2024-01-04 07:00:00,44.162,331.516,3.631,25.091,7.218,95.393,7.914,31.473,32.10987500000001,4.9,0,0,1
2024-03-15 21:00:00,18.846,3.992,1.614,26.92,6.631,98.655,8.073,30.619,47.165,2.99,0,0,0
2023-12-20 18:30:00,26.218,293.453,1.283,27.978,6.321,95.16,7.949,35.547,53.967,1.066,0,0,0
2024-01-17 21:10:00,13.415,340.75,6.018,27.931,6.02,93.021,7.911,30.298,46.776,4.936,0,0,0
2024-02-06 07:20:00,4.923,251.874,1.473,30.091,5.134,80.791,7.875,31.31,48.243,3.304,0,0,0
2024-05-30 12:30:00,9.675,211.613,6.879,21.018,7.351,96.82,8.151,27.37,42.509,3.684,0,0,0
2024-04-16 01:00:00,47.178,311.848,5.315,25.254,6.691,97.204,8.139,31.387,48.163,3.309,0,0,0
2024-03-01 14:00:00,25.247,224.031,1.361,29.564,6.234,97.211,8.094,31.238,48.122,2.54,0,0,0
2024-01-17 21:20:00,19.58,173.951,5.612,27.931,6.02,93.021,7.911,30.34,46.833,3.621,0,0,0
2024-06-06 05:00:00,7.318,100.144,1.603,19.219,7.041,90.358,8.187,28.656,44.286,7.098875,0,0,0
2024-01-15 20:10:00,21.913,190.359,5.308,27.32,6.374,94.315,7.926,28.436,44.158,3.614,0,0,0
2024-01-03 21:40:00,4.545,42.809,4.584,26.623,7.571,102.205,7.927,31.473,32.10987500000001,6.605,0,0,0
2024-04-15 20:30:00,11.284,143.565,3.904,25.819,7.06,103.599,8.151,31.454,48.273,4.257,0,0,0
2024-01-27 07:20:00,3.777,59.298,1.351,27.954,6.061,94.076,7.91,32.202,49.404,2.813,0,0,0
2023-10-03 21:30:00,11.307,39.621,3.668,23.713,6.995,101.417,8.016,35.674,53.936,2.506,0,0,0
2023-10-13 05:30:00,4.621,79.468,2.453,22.977,6.268,92.824,8.001,35.95,54.29,1.933,0,0,0
2024-01-09 14:20:00,34.642,181.48,4.822,27.982,7.167,109.712,8.015,31.479,48.401,3.279,0,0,0
2024-01-16 03:00:00,15.286,135.106,2.932,26.562,6.54,93.54,7.901,28.69,38.835,4.853,0,0,0
2024-03-08 23:40:00,5.718,92.739,1.581,25.982,6.682,98.059,8.14,30.975,47.621,2.739,0,0,0
2023-11-22 22:30:00,43.804,213.093,3.246,25.062,6.875,101.797,8.025,35.316,53.492,4.044,0,0,0
2024-01-07 11:00:00,27.114,177.458,7.109625,25.763,8.176,111.444,8.177,29.174,37.092,3.727,0,0,0
2024-05-21 03:20:00,41.677,113.658,1.015,19.73,6.568,85.339,8.154,29.115,44.925,7.098875,0,0,0
2024-05-22 07:30:00,26.357,184.546,1.065,19.364,6.856,88.373,8.161,28.92,44.653,5.998,0,0,0
2024-06-20 19:50:00,22.922,170.591,2.439,17.673,7.549,94.466,8.208,29.366,45.273,2.926,0,0,0
2024-06-26 12:10:00,6.916,320.594,1.744,18.538,7.912,100.566,8.197,29.204,45.045,3.482,0,0,0
2024-06-14 01:30:00,10.858,306.578,0.971,17.902,6.488,81.644,8.151,29.545,45.52,2.661,0,0,0
2024-02-17 02:30:00,5.283,166.091,3.223,25.013,6.405,88.083,7.966,22.451,35.629,6.108,0,0,0
2024-05-22 12:50:00,30.155,133.946,1.207,20.211,7.426,97.284,8.172,29.006,44.778,4.048,0,0,0
2024-03-16 19:40:00,19.571,260.592,1.406,25.872,6.754,98.521,8.084,30.25,46.62,2.237,0,0,0
2023-10-22 20:30:00,4.815,250.967,5.442,24.768,7.724,109.958,8.107,35.903,54.8,4.747,0,0,1
2023-09-14 18:30:00,14.36,44.466,2.875,21.66,7.734,108.213,8.089,35.753,54.001,3.097,0,0,0
2024-02-04 23:10:00,1.812,275.013,2.219,29.964,4.775,79.38487500000002,7.92,31.33,48.265,3.087,1,0,0
2024-05-30 13:10:00,15.477,199.286,7.109625,21.065,7.795,102.866,8.17,27.571,42.79,4.928,0,0,0
2024-06-08 09:10:00,31.207,220.637,2.731,17.354,7.346,90.931,8.208,28.571,44.171,2.49,0,0,0
2024-04-04 05:50:00,8.583,210.53,2.585,26.517,5.857,87.316,8.133,32.169,49.275,3.012,0,0,0
2024-04-07 00:20:00,32.557,307.268,3.363,27.056,5.926,89.037,8.132,31.954,49.001,7.098875,0,0,0
2023-12-16 17:10:00,34.941,231.693,5.122,27.982,7.295,107.384,8.019,35.896,54.42,1.549,0,0,0
2023-10-27 15:30:00,3.516,24.532,3.801,24.361,6.824,100.289,8.038,35.912,54.527,6.167,0,0,0
2023-11-09 00:30:00,22.808,109.063,2.732,23.931,6.203,98.513,7.984,35.038,53.085,4.44,0,0,1
2024-06-21 04:50:00,12.38,347.836,0.841,17.0,6.282,79.38487500000002,8.135,29.449,45.395,2.535,0,0,0
2023-08-21 21:30:00,7.106,62.562,4.071,19.844,7.348,99.326,8.152,35.458,53.589,1.855,0,0,0
2023-11-24 21:00:00,9.45,189.814,1.736,25.785,6.391,96.023,7.98,35.708,54.043,6.964,0,0,1
2023-10-16 12:00:00,11.367,295.518,2.771,24.851,7.633,109.623,8.076,35.903,54.604,1.79,0,0,0
2023-12-26 03:50:00,32.588,272.244,1.723,27.447,6.003,92.067,7.972,33.363,50.937,0.902,0,0,0
2023-09-07 03:00:00,2.489,157.416,3.063,21.705,6.508,93.736,8.05,35.232,53.301,1.836,0,0,0
2023-10-05 04:30:00,2.355,222.687,1.24,23.349,6.149,93.329,7.984,35.692,53.951,2.555,0,0,0
2023-11-28 23:30:00,14.236,107.479,1.765,25.166,6.034,92.258,7.959,35.532,53.786,2.943,0,0,0
2024-01-23 08:00:00,18.89,307.679,3.433,27.842,6.005,92.444,7.988,30.825,47.507,4.233,0,0,0
2024-04-03 01:40:00,5.253,136.693,3.915,26.649,6.473,95.145,8.143,29.253,45.268,2.833,0,0,0
2023-10-30 10:00:00,26.883,303.513,0.661,22.932,6.442,92.449,8.038,35.912,54.698,7.098875,0,0,0
2024-01-17 11:10:00,18.127,342.554,6.054,27.931,6.816,100.945,7.903,28.69,34.94,4.877,0,0,0
2024-03-25 19:00:00,34.007,73.818,2.622,23.3,7.209,99.748,8.111,28.795,44.536,3.145,0,0,0
2024-04-10 00:20:00,8.925,275.053,6.29,25.123,6.594,95.516,8.191,31.276,48.007,7.098875,0,0,0
2024-06-22 01:20:00,11.845,249.876,0.968,17.803,5.769,79.38487500000002,8.137,29.55,45.527,2.407,0,0,0
2024-01-23 04:40:00,7.233,6.375,3.697,27.842,6.005,92.444,7.976,32.203,49.425,4.591,0,0,0
2023-11-18 09:30:00,5.683,209.287,2.379,24.451,6.466,95.031,8.019,35.834,54.17,4.716,0,0,0
2024-05-26 22:50:00,10.352,100.764,2.968,21.12,6.154,82.039,8.095,29.124,44.951,7.098875,0,0,0
2023-11-10 12:00:00,0.473,75.417,1.731,25.172,7.058,104.813,8.03,35.496,53.738,6.783,0,0,1
2023-12-14 16:40:00,22.785,192.566,1.016,27.991,6.265,99.01,7.962,35.995,54.933,1.139,0,0,1
2024-05-31 02:50:00,15.535,203.731,1.675,21.031,6.254,82.938,8.092,28.521,44.113,4.423,0,0,0
2023-11-26 01:30:00,12.253,152.997,1.244,25.115,6.098,92.937,7.921,35.839,54.197,1.456,0,0,0
2023-11-17 18:00:00,8.026,12.25,4.809,26.507,6.747,102.627,8.044,35.784,54.17,4.614,0,0,0
2023-10-04 19:30:00,11.775,126.631,2.98,24.275,6.767,99.07,8.0,35.665,53.939,1.555,0,0,0
2024-01-08 07:00:00,19.963,4.561,7.109625,26.211,6.705,95.964,8.05,27.006,40.503,3.802,0,0,0
2023-11-25 09:00:00,17.8,353.374,1.09,25.153,6.151,94.551,7.974,35.775,54.112,6.964,0,0,1
2023-12-15 05:40:00,28.248,305.051,0.178,27.302,6.217,93.299,7.948,35.995,54.922,1.197,0,0,1
2024-06-02 08:10:00,38.123,212.848,1.138,19.579,6.533,84.136,8.162,28.107,43.524,2.928,0,0,0
2024-02-27 17:00:00,5.944,347.057,2.695,30.201,6.843,107.637,8.109,30.922,47.715,3.645,0,0,0
2024-06-16 18:50:00,32.285,27.436,1.325,18.143,7.18,90.659,8.186,29.349,45.247,2.455,0,0,0
2024-02-11 04:20:00,4.587,298.757,2.616,26.14,5.984,85.581,7.893,25.922,40.598,4.118,0,0,0
2024-03-24 07:40:00,18.391,349.892,2.847,23.86,6.577,92.126,8.079,29.229,45.151,2.823,0,0,0
2024-02-04 12:40:00,7.11,89.47,2.838,30.032,6.372,99.699,7.965,30.464,47.076,3.196,0,0,0
2024-01-14 07:50:00,1.443,126.658,5.451,25.601,7.319,101.789,7.99,28.162,32.332,4.705,0,0,0
2024-06-07 07:30:00,8.026,209.031,1.325,18.118,6.64,83.26,8.156,28.286,43.77,2.279,0,0,0
2023-09-05 04:00:00,9.53,283.398,2.249,20.504,6.478,93.974,8.062,34.233,51.94,1.682,0,0,0
2024-05-26 13:40:00,16.169,110.993,2.677,20.909,7.592,100.379,8.125,28.38,43.916,7.098875,0,0,0
2024-03-05 06:00:00,5.153,303.562,1.121,27.37,6.073,91.352,8.114,31.237,48.03,7.098875,0,0,0
2024-02-21 20:10:00,17.766,120.246,4.268,30.077,7.129,110.513,8.093,28.649,44.563,3.673,0,0,0
2023-08-10 09:30:00,4.812,58.425,2.377,18.886,7.271,96.241,8.162,34.895,52.83,1.883,0,0,0
2024-06-16 00:00:00,4.737,100.373,1.174,17.892,6.898,86.707,8.167,29.39,45.305,2.8,0,0,0
2023-12-18 11:20:00,28.177,147.411,1.13,27.978,6.185,97.498,7.953,35.815,54.3,2.38,0,0,0
2024-03-25 09:40:00,35.936,359.401,1.445,22.97,6.566,90.53,8.069,29.194,45.081,2.53,0,0,0
2024-02-22 20:50:00,21.069,23.427,3.564,29.846,6.495,100.973,8.046,29.826,46.187,3.356,0,0,0
2024-06-19 22:40:00,10.253,353.74,0.874,17.023,6.758,82.938,8.155,29.441,45.388,2.547,0,0,0
2024-06-25 05:50:00,23.548,63.831,3.667,17.002,7.572,93.48,8.196,29.305,45.194,2.743,0,0,0
2024-03-12 12:00:00,14.741,77.292,2.681,24.855,7.035,100.715,8.107,30.018,46.268,2.985,0,0,0
2023-11-04 15:00:00,35.193,288.787,1.052,24.043,6.498,95.148,8.016,35.912,54.937,7.098875,0,0,1
2023-11-04 10:30:00,39.605,116.413,0.858,23.145,6.472,93.26,8.014,35.912,54.783,7.098875,0,0,1
2024-06-12 12:40:00,14.972,159.38,3.682,18.673,7.947,101.662,8.242,29.838,45.923,3.876,0,0,0
2023-10-04 06:30:00,5.317,333.495,1.635,23.245,6.255,94.308,7.987,35.657,53.902,1.691,0,0,0
2024-06-24 06:00:00,3.583,133.445,1.492,17.002,6.985,85.007,8.182,29.487,45.458,3.212,0,0,0
2023-10-13 01:30:00,4.734,13.105,1.709,23.238,6.245,92.824,7.998,35.969,54.321,1.581,0,0,0
2024-04-03 04:30:00,5.866,23.967,3.151,26.173,5.898,86.341,8.102,29.956,46.224,3.071,0,0,0
2023-12-22 01:20:00,33.62,90.756,1.28,27.462,6.158,96.148,7.957,33.25,50.783,1.16,0,0,0
2023-12-29 01:20:00,31.983,262.063,1.992,27.843,6.182,92.733,7.991,34.021,51.864,1.2,0,0,0
2023-09-19 20:00:00,6.292,71.232,3.634,22.853,7.643,109.268,8.077,35.837,54.134,3.471,0,0,0
2024-06-20 08:30:00,49.18275,254.703,1.198,17.023,6.879,83.449,8.178,29.42,45.368,2.568,0,0,0
2024-03-16 21:20:00,4.103,293.484,1.686,25.352,6.693,96.53,8.078,29.813,46.0,3.125,0,0,0
2023-11-15 15:30:00,25.236,183.31,2.056,26.761,6.468,98.668,7.993,35.543,53.856,5.609,0,0,0
2024-02-10 19:00:00,6.959,24.262,4.977,27.696,7.399,110.103,7.963,28.33,44.024,3.803,0,0,0
2024-04-04 10:30:00,7.961,339.623,1.328,26.548,5.735,84.992,8.111,31.035,47.723,2.926,0,0,0
2024-03-04 22:00:00,16.046,42.041,1.273,28.228,6.079,92.716,8.107,31.172,47.974,4.274,0,0,0
2023-12-17 04:30:00,8.144,162.891,0.897,27.651,6.04,94.226,7.956,35.781,54.211,0.672,0,0,0
2023-09-22 00:00:00,5.826,90.376,3.074,22.989,6.768,96.995,8.036,35.842,54.145,2.818,0,0,0
2024-01-10 12:00:00,49.18275,313.342,2.5,27.826,6.321,96.489,7.95,31.261,48.097,3.215,0,0,0
2023-11-10 01:00:00,12.528,179.723,2.647,24.64,6.525,95.984,8.017,35.425,53.627,4.557,0,0,0
2023-12-26 08:30:00,39.742,243.087,1.035,27.467,6.026,95.362,7.966,33.675,51.36,1.763,0,0,0
2024-03-08 12:00:00,0.558,243.674,0.918,26.277,6.762,99.793,8.13,31.085,47.782,2.686,0,0,0
2023-12-09 03:30:00,23.535,0.192,1.146,27.958,6.087,92.723,7.9,35.859,54.371,1.441,0,0,0
2024-04-05 09:10:00,20.805,122.269,2.026,25.699,6.166,89.198,8.135,29.286,45.282,3.993,0,0,0
2024-06-14 17:50:00,8.803,88.624,0.968,18.385,6.624,84.087,8.152,29.454,45.392,2.242,0,0,0
2023-12-26 09:10:00,41.002,274.806,0.701,27.625,6.026,95.362,7.971,33.766,51.49,2.382,0,0,0
